2023-05-28 18:23:44,467 [trainer.py] => config: ./exps/icarl.json
2023-05-28 18:23:44,467 [trainer.py] => prefix: reproduce
2023-05-28 18:23:44,467 [trainer.py] => dataset: cifar100
2023-05-28 18:23:44,467 [trainer.py] => memory_size: 2000
2023-05-28 18:23:44,467 [trainer.py] => memory_per_class: 20
2023-05-28 18:23:44,467 [trainer.py] => fixed_memory: False
2023-05-28 18:23:44,467 [trainer.py] => shuffle: True
2023-05-28 18:23:44,467 [trainer.py] => init_cls: 10
2023-05-28 18:23:44,467 [trainer.py] => increment: 10
2023-05-28 18:23:44,467 [trainer.py] => model_name: icarl
2023-05-28 18:23:44,467 [trainer.py] => convnet_type: resnet32
2023-05-28 18:23:44,467 [trainer.py] => device: [device(type='cuda', index=0), device(type='cuda', index=1), device(type='cuda', index=2), device(type='cuda', index=3)]
2023-05-28 18:23:44,467 [trainer.py] => seed: 1993
2023-05-28 18:23:44,470 [trainer.py] => config: ./exps/gem.json
2023-05-28 18:23:44,470 [trainer.py] => prefix: reproduce
2023-05-28 18:23:44,470 [trainer.py] => dataset: cifar100
2023-05-28 18:23:44,470 [trainer.py] => memory_size: 2000
2023-05-28 18:23:44,471 [trainer.py] => memory_per_class: 20
2023-05-28 18:23:44,471 [trainer.py] => fixed_memory: False
2023-05-28 18:23:44,471 [trainer.py] => shuffle: True
2023-05-28 18:23:44,471 [trainer.py] => init_cls: 10
2023-05-28 18:23:44,471 [trainer.py] => increment: 10
2023-05-28 18:23:44,471 [trainer.py] => model_name: gem
2023-05-28 18:23:44,471 [trainer.py] => convnet_type: resnet32
2023-05-28 18:23:44,471 [trainer.py] => device: [device(type='cuda', index=0), device(type='cuda', index=1), device(type='cuda', index=2), device(type='cuda', index=3)]
2023-05-28 18:23:44,471 [trainer.py] => seed: 1993
Files already downloaded and verified
Files already downloaded and verified
2023-05-28 18:23:45,581 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
Files already downloaded and verified
Files already downloaded and verified
2023-05-28 18:23:45,594 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
2023-05-28 18:23:45,815 [trainer.py] => All params: 464154
2023-05-28 18:23:45,815 [trainer.py] => Trainable params: 464154
2023-05-28 18:23:45,815 [gem.py] => Learning on 0-10
2023-05-28 18:23:45,825 [trainer.py] => All params: 464154
2023-05-28 18:23:45,825 [trainer.py] => Trainable params: 464154
2023-05-28 18:23:45,825 [icarl.py] => Learning on 0-10

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 0/200 [00:00<?, ?it/s]2023-05-28 18:23:51,723 [trainer.py] => config: ./exps/finetune.json
2023-05-28 18:23:51,723 [trainer.py] => prefix: reproduce
2023-05-28 18:23:51,723 [trainer.py] => dataset: cifar100
2023-05-28 18:23:51,723 [trainer.py] => memory_size: 2000
2023-05-28 18:23:51,723 [trainer.py] => memory_per_class: 20
2023-05-28 18:23:51,723 [trainer.py] => fixed_memory: False
2023-05-28 18:23:51,723 [trainer.py] => shuffle: True
2023-05-28 18:23:51,723 [trainer.py] => init_cls: 10
2023-05-28 18:23:51,723 [trainer.py] => increment: 10
2023-05-28 18:23:51,723 [trainer.py] => model_name: finetune
2023-05-28 18:23:51,723 [trainer.py] => convnet_type: resnet32
2023-05-28 18:23:51,723 [trainer.py] => device: [device(type='cuda', index=0), device(type='cuda', index=1), device(type='cuda', index=2), device(type='cuda', index=3)]
2023-05-28 18:23:51,723 [trainer.py] => seed: 1993
Files already downloaded and verified
Files already downloaded and verified
2023-05-28 18:23:52,849 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
2023-05-28 18:23:53,098 [trainer.py] => All params: 464154
2023-05-28 18:23:53,099 [trainer.py] => Trainable params: 464154
2023-05-28 18:23:53,099 [finetune.py] => Learning on 0-10

  0%|          | 0/200 [00:00<?, ?it/s]
Task 0, Epoch 1/200 => Loss 2.751, Train_accy 17.24, Test_accy 23.50:   0%|          | 0/200 [00:09<?, ?it/s]
Task 0, Epoch 19/200 => Loss 0.762, Train_accy 75.22:  10%|▉         | 19/200 [00:54<07:19,  2.43s/it]
Task 0, Epoch 26/200 => Loss 0.682, Train_accy 77.56, Test_accy 75.10:  12%|█▎        | 25/200 [01:03<06:06,  2.10s/it]
Task 0, Epoch 26/200 => Loss 0.682, Train_accy 77.56, Test_accy 75.10:  13%|█▎        | 26/200 [01:03<06:41,  2.31s/it]
Task 0, Epoch 20/200 => Loss 0.726, Train_accy 75.52:  10%|▉         | 19/200 [00:57<07:19,  2.43s/it]
Task 0, Epoch 20/200 => Loss 0.726, Train_accy 75.52:  10%|█         | 20/200 [00:57<07:10,  2.39s/it]
Task 0, Epoch 21/200 => Loss 0.709, Train_accy 76.44, Test_accy 75.60:  10%|█         | 20/200 [01:05<07:49,  2.61s/it]
Task 0, Epoch 21/200 => Loss 0.709, Train_accy 76.44, Test_accy 75.60:  10%|█         | 21/200 [01:05<08:53,  2.98s/it]
Task 0, Epoch 27/200 => Loss 0.659, Train_accy 77.74:  13%|█▎        | 26/200 [01:05<06:41,  2.31s/it]                 
Task 0, Epoch 27/200 => Loss 0.659, Train_accy 77.74:  14%|█▎        | 27/200 [01:05<06:19,  2.19s/it]
Task 0, Epoch 22/200 => Loss 0.724, Train_accy 75.30:  10%|█         | 21/200 [01:07<08:53,  2.98s/it]                 
Task 0, Epoch 22/200 => Loss 0.724, Train_accy 75.30:  11%|█         | 22/200 [01:07<08:23,  2.83s/it]
Task 0, Epoch 28/200 => Loss 0.589, Train_accy 80.94:  14%|█▎        | 27/200 [01:07<06:19,  2.19s/it]
Task 0, Epoch 28/200 => Loss 0.589, Train_accy 80.94:  14%|█▍        | 28/200 [01:07<06:07,  2.13s/it]
Task 0, Epoch 21/200 => Loss 0.709, Train_accy 76.44, Test_accy 75.60:  10%|█         | 20/200 [01:00<07:10,  2.39s/it]
Task 0, Epoch 21/200 => Loss 0.709, Train_accy 76.44, Test_accy 75.60:  10%|█         | 21/200 [01:00<08:08,  2.73s/it]
Task 0, Epoch 29/200 => Loss 0.598, Train_accy 79.84:  14%|█▍        | 28/200 [01:09<06:07,  2.13s/it]
Task 0, Epoch 29/200 => Loss 0.598, Train_accy 79.84:  14%|█▍        | 29/200 [01:09<05:58,  2.10s/it]
Task 0, Epoch 23/200 => Loss 0.638, Train_accy 78.22:  11%|█         | 22/200 [01:10<08:23,  2.83s/it]
Task 0, Epoch 23/200 => Loss 0.638, Train_accy 78.22:  12%|█▏        | 23/200 [01:10<08:08,  2.76s/it]
Task 0, Epoch 22/200 => Loss 0.724, Train_accy 75.30:  10%|█         | 21/200 [01:03<08:08,  2.73s/it]                 
Task 0, Epoch 22/200 => Loss 0.724, Train_accy 75.30:  11%|█         | 22/200 [01:03<07:47,  2.62s/it]
Task 0, Epoch 30/200 => Loss 0.547, Train_accy 81.40:  14%|█▍        | 29/200 [01:11<05:58,  2.10s/it]
Task 0, Epoch 30/200 => Loss 0.547, Train_accy 81.40:  15%|█▌        | 30/200 [01:11<05:48,  2.05s/it]
Task 0, Epoch 23/200 => Loss 0.638, Train_accy 78.22:  11%|█         | 22/200 [01:05<07:47,  2.62s/it]
Task 0, Epoch 23/200 => Loss 0.638, Train_accy 78.22:  12%|█▏        | 23/200 [01:05<07:20,  2.49s/it]
Task 0, Epoch 24/200 => Loss 0.631, Train_accy 79.14:  12%|█▏        | 23/200 [01:12<08:08,  2.76s/it]
Task 0, Epoch 24/200 => Loss 0.631, Train_accy 79.14:  12%|█▏        | 24/200 [01:12<07:47,  2.65s/it]
Task 0, Epoch 31/200 => Loss 0.530, Train_accy 81.84, Test_accy 75.00:  15%|█▌        | 30/200 [01:14<05:48,  2.05s/it]
Task 0, Epoch 31/200 => Loss 0.530, Train_accy 81.84, Test_accy 75.00:  16%|█▌        | 31/200 [01:14<06:29,  2.30s/it]
Task 0, Epoch 24/200 => Loss 0.631, Train_accy 79.14:  12%|█▏        | 23/200 [01:07<07:20,  2.49s/it]
Task 0, Epoch 24/200 => Loss 0.631, Train_accy 79.14:  12%|█▏        | 24/200 [01:07<07:09,  2.44s/it]
Task 0, Epoch 25/200 => Loss 0.608, Train_accy 79.22:  12%|█▏        | 24/200 [01:15<07:47,  2.65s/it]
Task 0, Epoch 25/200 => Loss 0.608, Train_accy 79.22:  12%|█▎        | 25/200 [01:15<07:35,  2.60s/it]
Task 0, Epoch 32/200 => Loss 0.573, Train_accy 81.96:  16%|█▌        | 31/200 [01:16<06:29,  2.30s/it]                 
Task 0, Epoch 32/200 => Loss 0.573, Train_accy 81.96:  16%|█▌        | 32/200 [01:16<06:10,  2.20s/it]
Task 0, Epoch 25/200 => Loss 0.608, Train_accy 79.22:  12%|█▏        | 24/200 [01:09<07:09,  2.44s/it]
Task 0, Epoch 25/200 => Loss 0.608, Train_accy 79.22:  12%|█▎        | 25/200 [01:09<06:58,  2.39s/it]
Task 0, Epoch 33/200 => Loss 0.566, Train_accy 81.24:  16%|█▌        | 32/200 [01:18<06:10,  2.20s/it]
Task 0, Epoch 33/200 => Loss 0.566, Train_accy 81.24:  16%|█▋        | 33/200 [01:18<06:01,  2.16s/it]
Task 0, Epoch 26/200 => Loss 0.609, Train_accy 79.58, Test_accy 72.40:  12%|█▎        | 25/200 [01:19<07:35,  2.60s/it]
Task 0, Epoch 26/200 => Loss 0.609, Train_accy 79.58, Test_accy 72.40:  13%|█▎        | 26/200 [01:19<08:37,  2.98s/it]
Task 0, Epoch 26/200 => Loss 0.609, Train_accy 79.58, Test_accy 72.40:  12%|█▎        | 25/200 [01:13<06:58,  2.39s/it]
Task 0, Epoch 26/200 => Loss 0.609, Train_accy 79.58, Test_accy 72.40:  13%|█▎        | 26/200 [01:13<07:53,  2.72s/it]
Task 0, Epoch 34/200 => Loss 0.475, Train_accy 84.20:  16%|█▋        | 33/200 [01:20<06:01,  2.16s/it]
Task 0, Epoch 34/200 => Loss 0.475, Train_accy 84.20:  17%|█▋        | 34/200 [01:20<05:54,  2.13s/it]
Task 0, Epoch 27/200 => Loss 0.614, Train_accy 79.48:  13%|█▎        | 26/200 [01:21<08:37,  2.98s/it]                 
Task 0, Epoch 27/200 => Loss 0.614, Train_accy 79.48:  14%|█▎        | 27/200 [01:21<08:07,  2.82s/it]
Task 0, Epoch 35/200 => Loss 0.459, Train_accy 84.18:  17%|█▋        | 34/200 [01:22<05:54,  2.13s/it]
Task 0, Epoch 35/200 => Loss 0.459, Train_accy 84.18:  18%|█▊        | 35/200 [01:22<05:44,  2.09s/it]
Task 0, Epoch 27/200 => Loss 0.614, Train_accy 79.48:  13%|█▎        | 26/200 [01:15<07:53,  2.72s/it]                 
Task 0, Epoch 27/200 => Loss 0.614, Train_accy 79.48:  14%|█▎        | 27/200 [01:15<07:24,  2.57s/it]
Task 0, Epoch 28/200 => Loss 0.562, Train_accy 81.80:  14%|█▎        | 27/200 [01:23<08:07,  2.82s/it]
Task 0, Epoch 28/200 => Loss 0.562, Train_accy 81.80:  14%|█▍        | 28/200 [01:23<07:44,  2.70s/it]
Task 0, Epoch 28/200 => Loss 0.562, Train_accy 81.80:  14%|█▎        | 27/200 [01:17<07:24,  2.57s/it]
Task 0, Epoch 28/200 => Loss 0.562, Train_accy 81.80:  14%|█▍        | 28/200 [01:17<07:06,  2.48s/it]
Task 0, Epoch 36/200 => Loss 0.514, Train_accy 83.46, Test_accy 78.40:  18%|█▊        | 35/200 [01:25<05:44,  2.09s/it]
Task 0, Epoch 36/200 => Loss 0.514, Train_accy 83.46, Test_accy 78.40:  18%|█▊        | 36/200 [01:25<06:19,  2.31s/it]
Task 0, Epoch 29/200 => Loss 0.564, Train_accy 80.98:  14%|█▍        | 28/200 [01:26<07:44,  2.70s/it]
Task 0, Epoch 29/200 => Loss 0.564, Train_accy 80.98:  14%|█▍        | 29/200 [01:26<07:27,  2.62s/it]
Task 0, Epoch 29/200 => Loss 0.564, Train_accy 80.98:  14%|█▍        | 28/200 [01:20<07:06,  2.48s/it]
Task 0, Epoch 29/200 => Loss 0.564, Train_accy 80.98:  14%|█▍        | 29/200 [01:20<06:54,  2.43s/it]
Task 0, Epoch 37/200 => Loss 0.527, Train_accy 82.70:  18%|█▊        | 36/200 [01:27<06:19,  2.31s/it]                 
Task 0, Epoch 37/200 => Loss 0.527, Train_accy 82.70:  18%|█▊        | 37/200 [01:27<06:00,  2.21s/it]
Task 0, Epoch 30/200 => Loss 0.516, Train_accy 82.22:  14%|█▍        | 29/200 [01:28<07:27,  2.62s/it]
Task 0, Epoch 30/200 => Loss 0.516, Train_accy 82.22:  15%|█▌        | 30/200 [01:28<07:15,  2.56s/it]
Task 0, Epoch 38/200 => Loss 0.491, Train_accy 84.02:  18%|█▊        | 37/200 [01:29<06:00,  2.21s/it]
Task 0, Epoch 38/200 => Loss 0.491, Train_accy 84.02:  19%|█▉        | 38/200 [01:29<05:47,  2.15s/it]
Task 0, Epoch 30/200 => Loss 0.516, Train_accy 82.22:  14%|█▍        | 29/200 [01:22<06:54,  2.43s/it]
Task 0, Epoch 30/200 => Loss 0.516, Train_accy 82.22:  15%|█▌        | 30/200 [01:22<06:47,  2.40s/it]
Task 0, Epoch 39/200 => Loss 0.565, Train_accy 81.26:  19%|█▉        | 38/200 [01:31<05:47,  2.15s/it]
Task 0, Epoch 39/200 => Loss 0.565, Train_accy 81.26:  20%|█▉        | 39/200 [01:31<05:41,  2.12s/it]
Task 0, Epoch 31/200 => Loss 0.497, Train_accy 83.74, Test_accy 81.40:  15%|█▌        | 30/200 [01:32<07:15,  2.56s/it]
Task 0, Epoch 31/200 => Loss 0.497, Train_accy 83.74, Test_accy 81.40:  16%|█▌        | 31/200 [01:32<08:22,  2.97s/it]
Task 0, Epoch 31/200 => Loss 0.497, Train_accy 83.74, Test_accy 81.40:  15%|█▌        | 30/200 [01:26<06:47,  2.40s/it]
Task 0, Epoch 31/200 => Loss 0.497, Train_accy 83.74, Test_accy 81.40:  16%|█▌        | 31/200 [01:26<07:46,  2.76s/it]
Task 0, Epoch 40/200 => Loss 0.439, Train_accy 85.34:  20%|█▉        | 39/200 [01:33<05:41,  2.12s/it]
Task 0, Epoch 40/200 => Loss 0.439, Train_accy 85.34:  20%|██        | 40/200 [01:33<05:33,  2.08s/it]
Task 0, Epoch 32/200 => Loss 0.535, Train_accy 82.96:  16%|█▌        | 31/200 [01:35<08:22,  2.97s/it]                 
Task 0, Epoch 32/200 => Loss 0.535, Train_accy 82.96:  16%|█▌        | 32/200 [01:35<07:56,  2.84s/it]
Task 0, Epoch 32/200 => Loss 0.535, Train_accy 82.96:  16%|█▌        | 31/200 [01:28<07:46,  2.76s/it]                 
Task 0, Epoch 32/200 => Loss 0.535, Train_accy 82.96:  16%|█▌        | 32/200 [01:28<07:21,  2.63s/it]
Task 0, Epoch 41/200 => Loss 0.415, Train_accy 86.94, Test_accy 76.80:  20%|██        | 40/200 [01:36<05:33,  2.08s/it]
Task 0, Epoch 41/200 => Loss 0.415, Train_accy 86.94, Test_accy 76.80:  20%|██        | 41/200 [01:36<06:14,  2.35s/it]
Task 0, Epoch 33/200 => Loss 0.521, Train_accy 83.28:  16%|█▌        | 32/200 [01:37<07:56,  2.84s/it]
Task 0, Epoch 33/200 => Loss 0.521, Train_accy 83.28:  16%|█▋        | 33/200 [01:37<07:36,  2.73s/it]
Task 0, Epoch 33/200 => Loss 0.521, Train_accy 83.28:  16%|█▌        | 32/200 [01:30<07:21,  2.63s/it]
Task 0, Epoch 33/200 => Loss 0.521, Train_accy 83.28:  16%|█▋        | 33/200 [01:30<07:00,  2.52s/it]
Task 0, Epoch 42/200 => Loss 0.469, Train_accy 84.46:  20%|██        | 41/200 [01:38<06:14,  2.35s/it]                 
Task 0, Epoch 42/200 => Loss 0.469, Train_accy 84.46:  21%|██        | 42/200 [01:38<05:54,  2.24s/it]
Task 0, Epoch 34/200 => Loss 0.447, Train_accy 85.48:  16%|█▋        | 33/200 [01:32<07:00,  2.52s/it]
Task 0, Epoch 34/200 => Loss 0.447, Train_accy 85.48:  17%|█▋        | 34/200 [01:32<06:46,  2.45s/it]
Task 0, Epoch 34/200 => Loss 0.447, Train_accy 85.48:  16%|█▋        | 33/200 [01:40<07:36,  2.73s/it]
Task 0, Epoch 34/200 => Loss 0.447, Train_accy 85.48:  17%|█▋        | 34/200 [01:40<07:24,  2.68s/it]
Task 0, Epoch 43/200 => Loss 0.415, Train_accy 86.08:  21%|██        | 42/200 [01:40<05:54,  2.24s/it]
Task 0, Epoch 43/200 => Loss 0.415, Train_accy 86.08:  22%|██▏       | 43/200 [01:40<05:39,  2.16s/it]
Task 0, Epoch 44/200 => Loss 0.415, Train_accy 86.56:  22%|██▏       | 43/200 [01:42<05:39,  2.16s/it]
Task 0, Epoch 44/200 => Loss 0.415, Train_accy 86.56:  22%|██▏       | 44/200 [01:42<05:28,  2.11s/it]
Task 0, Epoch 35/200 => Loss 0.475, Train_accy 84.60:  17%|█▋        | 34/200 [01:35<06:46,  2.45s/it]
Task 0, Epoch 35/200 => Loss 0.475, Train_accy 84.60:  18%|█▊        | 35/200 [01:35<06:39,  2.42s/it]
Task 0, Epoch 35/200 => Loss 0.475, Train_accy 84.60:  17%|█▋        | 34/200 [01:42<07:24,  2.68s/it]
Task 0, Epoch 35/200 => Loss 0.475, Train_accy 84.60:  18%|█▊        | 35/200 [01:42<07:10,  2.61s/it]
Task 0, Epoch 45/200 => Loss 0.450, Train_accy 85.00:  22%|██▏       | 44/200 [01:44<05:28,  2.11s/it]
Task 0, Epoch 45/200 => Loss 0.450, Train_accy 85.00:  22%|██▎       | 45/200 [01:44<05:21,  2.07s/it]
Task 0, Epoch 36/200 => Loss 0.513, Train_accy 83.64, Test_accy 78.90:  18%|█▊        | 35/200 [01:38<06:39,  2.42s/it]
Task 0, Epoch 36/200 => Loss 0.513, Train_accy 83.64, Test_accy 78.90:  18%|█▊        | 36/200 [01:38<07:29,  2.74s/it]
Task 0, Epoch 36/200 => Loss 0.513, Train_accy 83.64, Test_accy 78.90:  18%|█▊        | 35/200 [01:46<07:10,  2.61s/it]
Task 0, Epoch 36/200 => Loss 0.513, Train_accy 83.64, Test_accy 78.90:  18%|█▊        | 36/200 [01:46<08:06,  2.97s/it]
Task 0, Epoch 46/200 => Loss 0.428, Train_accy 86.08, Test_accy 81.90:  22%|██▎       | 45/200 [01:47<05:21,  2.07s/it]
Task 0, Epoch 46/200 => Loss 0.428, Train_accy 86.08, Test_accy 81.90:  23%|██▎       | 46/200 [01:47<05:57,  2.32s/it]
Task 0, Epoch 37/200 => Loss 0.467, Train_accy 84.32:  18%|█▊        | 36/200 [01:41<07:29,  2.74s/it]                 
Task 0, Epoch 37/200 => Loss 0.467, Train_accy 84.32:  18%|█▊        | 37/200 [01:41<07:11,  2.65s/it]
Task 0, Epoch 37/200 => Loss 0.467, Train_accy 84.32:  18%|█▊        | 36/200 [01:48<08:06,  2.97s/it]                 
Task 0, Epoch 37/200 => Loss 0.467, Train_accy 84.32:  18%|█▊        | 37/200 [01:48<07:38,  2.81s/it]
Task 0, Epoch 47/200 => Loss 0.374, Train_accy 87.82:  23%|██▎       | 46/200 [01:49<05:57,  2.32s/it]                 
Task 0, Epoch 47/200 => Loss 0.374, Train_accy 87.82:  24%|██▎       | 47/200 [01:49<05:44,  2.25s/it]
Task 0, Epoch 38/200 => Loss 0.428, Train_accy 86.54:  18%|█▊        | 37/200 [01:43<07:11,  2.65s/it]
Task 0, Epoch 38/200 => Loss 0.428, Train_accy 86.54:  19%|█▉        | 38/200 [01:43<06:52,  2.55s/it]
Task 0, Epoch 48/200 => Loss 0.466, Train_accy 85.08:  24%|██▎       | 47/200 [01:51<05:44,  2.25s/it]
Task 0, Epoch 48/200 => Loss 0.466, Train_accy 85.08:  24%|██▍       | 48/200 [01:51<05:31,  2.18s/it]
Task 0, Epoch 38/200 => Loss 0.428, Train_accy 86.54:  18%|█▊        | 37/200 [01:51<07:38,  2.81s/it]
Task 0, Epoch 38/200 => Loss 0.428, Train_accy 86.54:  19%|█▉        | 38/200 [01:51<07:22,  2.73s/it]
Task 0, Epoch 39/200 => Loss 0.544, Train_accy 82.10:  19%|█▉        | 38/200 [01:45<06:52,  2.55s/it]
Task 0, Epoch 39/200 => Loss 0.544, Train_accy 82.10:  20%|█▉        | 39/200 [01:45<06:40,  2.49s/it]
Task 0, Epoch 49/200 => Loss 0.408, Train_accy 86.92:  24%|██▍       | 48/200 [01:53<05:31,  2.18s/it]
Task 0, Epoch 49/200 => Loss 0.408, Train_accy 86.92:  24%|██▍       | 49/200 [01:53<05:19,  2.12s/it]
Task 0, Epoch 39/200 => Loss 0.544, Train_accy 82.10:  19%|█▉        | 38/200 [01:53<07:22,  2.73s/it]
Task 0, Epoch 39/200 => Loss 0.544, Train_accy 82.10:  20%|█▉        | 39/200 [01:53<07:06,  2.65s/it]
Task 0, Epoch 50/200 => Loss 0.419, Train_accy 86.10:  24%|██▍       | 49/200 [01:55<05:19,  2.12s/it]
Task 0, Epoch 50/200 => Loss 0.419, Train_accy 86.10:  25%|██▌       | 50/200 [01:55<05:10,  2.07s/it]
Task 0, Epoch 40/200 => Loss 0.420, Train_accy 85.70:  20%|█▉        | 39/200 [01:48<06:40,  2.49s/it]
Task 0, Epoch 40/200 => Loss 0.420, Train_accy 85.70:  20%|██        | 40/200 [01:48<06:32,  2.45s/it]
Task 0, Epoch 40/200 => Loss 0.420, Train_accy 85.70:  20%|█▉        | 39/200 [01:56<07:06,  2.65s/it]
Task 0, Epoch 40/200 => Loss 0.420, Train_accy 85.70:  20%|██        | 40/200 [01:56<06:54,  2.59s/it]
Task 0, Epoch 51/200 => Loss 0.353, Train_accy 88.06, Test_accy 82.00:  25%|██▌       | 50/200 [01:58<05:10,  2.07s/it]
Task 0, Epoch 51/200 => Loss 0.353, Train_accy 88.06, Test_accy 82.00:  26%|██▌       | 51/200 [01:58<05:43,  2.31s/it]
Task 0, Epoch 41/200 => Loss 0.404, Train_accy 86.70, Test_accy 77.80:  20%|██        | 40/200 [01:51<06:32,  2.45s/it]
Task 0, Epoch 41/200 => Loss 0.404, Train_accy 86.70, Test_accy 77.80:  20%|██        | 41/200 [01:51<07:16,  2.75s/it]
Task 0, Epoch 52/200 => Loss 0.352, Train_accy 88.44:  26%|██▌       | 51/200 [02:00<05:43,  2.31s/it]                 
Task 0, Epoch 52/200 => Loss 0.352, Train_accy 88.44:  26%|██▌       | 52/200 [02:00<05:26,  2.21s/it]
Task 0, Epoch 41/200 => Loss 0.404, Train_accy 86.70, Test_accy 77.80:  20%|██        | 40/200 [02:00<06:54,  2.59s/it]
Task 0, Epoch 41/200 => Loss 0.404, Train_accy 86.70, Test_accy 77.80:  20%|██        | 41/200 [02:00<07:55,  2.99s/it]
Task 0, Epoch 42/200 => Loss 0.446, Train_accy 84.74:  20%|██        | 41/200 [01:53<07:16,  2.75s/it]                 
Task 0, Epoch 42/200 => Loss 0.446, Train_accy 84.74:  21%|██        | 42/200 [01:53<06:50,  2.60s/it]
Task 0, Epoch 53/200 => Loss 0.490, Train_accy 84.16:  26%|██▌       | 52/200 [02:02<05:26,  2.21s/it]
Task 0, Epoch 53/200 => Loss 0.490, Train_accy 84.16:  26%|██▋       | 53/200 [02:02<05:15,  2.15s/it]
Task 0, Epoch 42/200 => Loss 0.446, Train_accy 84.74:  20%|██        | 41/200 [02:02<07:55,  2.99s/it]                 
Task 0, Epoch 42/200 => Loss 0.446, Train_accy 84.74:  21%|██        | 42/200 [02:02<07:24,  2.82s/it]
Task 0, Epoch 43/200 => Loss 0.365, Train_accy 87.30:  21%|██        | 42/200 [01:56<06:50,  2.60s/it]
Task 0, Epoch 43/200 => Loss 0.365, Train_accy 87.30:  22%|██▏       | 43/200 [01:56<06:30,  2.49s/it]
Task 0, Epoch 54/200 => Loss 0.391, Train_accy 87.00:  26%|██▋       | 53/200 [02:04<05:15,  2.15s/it]
Task 0, Epoch 54/200 => Loss 0.391, Train_accy 87.00:  27%|██▋       | 54/200 [02:04<05:04,  2.08s/it]
Task 0, Epoch 43/200 => Loss 0.365, Train_accy 87.30:  21%|██        | 42/200 [02:05<07:24,  2.82s/it]
Task 0, Epoch 43/200 => Loss 0.365, Train_accy 87.30:  22%|██▏       | 43/200 [02:05<07:09,  2.74s/it]
Task 0, Epoch 44/200 => Loss 0.397, Train_accy 87.54:  22%|██▏       | 43/200 [01:58<06:30,  2.49s/it]
Task 0, Epoch 44/200 => Loss 0.397, Train_accy 87.54:  22%|██▏       | 44/200 [01:58<06:18,  2.43s/it]
Task 0, Epoch 55/200 => Loss 0.417, Train_accy 86.84:  27%|██▋       | 54/200 [02:06<05:04,  2.08s/it]
Task 0, Epoch 55/200 => Loss 0.417, Train_accy 86.84:  28%|██▊       | 55/200 [02:06<05:03,  2.09s/it]
Task 0, Epoch 44/200 => Loss 0.397, Train_accy 87.54:  22%|██▏       | 43/200 [02:07<07:09,  2.74s/it]
Task 0, Epoch 44/200 => Loss 0.397, Train_accy 87.54:  22%|██▏       | 44/200 [02:07<06:54,  2.66s/it]
Task 0, Epoch 45/200 => Loss 0.494, Train_accy 83.58:  22%|██▏       | 44/200 [02:00<06:18,  2.43s/it]
Task 0, Epoch 45/200 => Loss 0.494, Train_accy 83.58:  22%|██▎       | 45/200 [02:00<06:10,  2.39s/it]
Task 0, Epoch 56/200 => Loss 0.408, Train_accy 85.90, Test_accy 81.40:  28%|██▊       | 55/200 [02:09<05:03,  2.09s/it]
Task 0, Epoch 56/200 => Loss 0.408, Train_accy 85.90, Test_accy 81.40:  28%|██▊       | 56/200 [02:09<05:34,  2.32s/it]
Task 0, Epoch 45/200 => Loss 0.494, Train_accy 83.58:  22%|██▏       | 44/200 [02:10<06:54,  2.66s/it]
Task 0, Epoch 45/200 => Loss 0.494, Train_accy 83.58:  22%|██▎       | 45/200 [02:10<06:46,  2.62s/it]
Task 0, Epoch 57/200 => Loss 0.334, Train_accy 89.44:  28%|██▊       | 56/200 [02:11<05:34,  2.32s/it]                 
